Kecepatan_Rata2,Umur_Pengendara,Pengalaman_Pengendara,Resiko_Kecelakaan,Durasi_Perjalanan,Pengetahuan_Mobil,Tipe_Jalanan,Mobil_Favorit,Kepribadian,Output
72.23,32,99,1.13,3,3.62,Berkelok-kelok,Mercedes-Benz,Disiplin,Nascar
69.92,43,68,1.41,6,3.03,Terjal dan Bergelombang,BMW,Disiplin,Nascar
67.99,51,47,3.07,6,1.56,Berkelok-kelok,Toyota,Strategis,Rally
78.33,26,61,1.38,5,4.29,Berkelok-kelok,Mercedes-Benz,Adaptif,Nascar
56.2,52,45,4.33,5,3.85,Putaran Pendek,Chevrolet,Disiplin,Rally
85.13,55,61,3.36,6,2.42,Putaran Pendek,BMW,Strategis,Nascar
63.37,21,80,3.1,4,1.79,Berkelok-kelok,Mitsubishi,Disiplin,Endurance
66.4,46,78,2.25,6,3.2,Berkelok-kelok,Chevrolet,Adaptif,Endurance
87.56,43,93,1.33,3,2.01,Terjal dan Bergelombang,Chevrolet,Disiplin,Nascar
67.41,27,78,2.9,2,3.36,Putaran Pendek,Toyota,Strategis,Endurance
74.2,21,41,4.37,2,3.71,Terjal dan Bergelombang,Chevrolet,Adaptif,Rally
67.05,59,89,2.21,3,4.83,Terjal dan Bergelombang,Mercedes-Benz,Strategis,Endurance
91.49,38,63,1.01,6,2.07,Putaran Pendek,Lancia,Presisi,Nascar
71.32,52,29,4.32,6,1.7,Berkelok-kelok,Toyota,Strategis,Rally
50.84,43,70,4.48,4,4.25,Putaran Pendek,Mercedes-Benz,Adaptif,Endurance
64.62,38,83,1.59,3,4.01,Putaran Pendek,Lancia,Disiplin,Endurance
57.07,42,71,4.01,6,1.6,Berkelok-kelok,Chevrolet,Disiplin,Rally
66.87,24,58,1.8,3,3.76,Terjal dan Bergelombang,Chevrolet,Disiplin,Endurance
71.01,45,69,0.33,6,4.33,Berkelok-kelok,Lancia,Disiplin,Nascar
64.42,39,47,3.52,6,1.43,Berkelok-kelok,Chevrolet,Strategis,Endurance
72.31,35,67,0.23,6,3.02,Putaran Pendek,BMW,Strategis,Nascar
59.34,54,53,2.9,4,4.19,Putaran Pendek,Mercedes-Benz,Disiplin,Endurance
